Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalIncome,loan_amnt,Loan_Amount_Term,Credit_History,Property_Area,home_ownership,purpose,title,Loan_Status
LP002263,Male,Yes,3,Graduate,No,8000,2583,10583,8000,Short Term,21.8,Urban,RENT,Debt Consolidation,DEBT CONSOLIDATION STRATEGY,Y
LP002265,Male,Yes,2,Not Graduate,No,17475,1993,19468,17475,Short Term,15.7,Semiurban,RENT,Debt Consolidation,credit payoff,Y
LP002266,Male,Yes,2,Graduate,No,4800,3100,7900,4800,Short Term,13.9,Urban,RENT,Debt Consolidation,Reline pool and fix steeps,Y
LP002272,Male,Yes,2,Graduate,No,20000,3276,23276,20000,Short Term,42.2,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,Y
LP002277,Female,No,0,Graduate,No,20000,3180,23180,20000,Short Term,20.7,Urban,RENT,Debt Consolidation,Debt Consolidation,N
LP002281,Male,Yes,0,Graduate,No,10000,3033,13033,10000,Short Term,18.9,Urban,RENT,Debt Consolidation,Debt Consolidation,Y
LP002284,Male,No,0,Not Graduate,No,27750,3902,31652,27750,Short Term,8.9,Rural,MORTGAGE,Debt Consolidation,Famleisure,Y
LP002287,Female,No,0,Graduate,No,30000,1500,31500,30000,Short Term,11.9,Semiurban,MORTGAGE,Debt Consolidation,Debt Loan,N
LP002288,Male,Yes,2,Not Graduate,No,12800,2889,15689,12800,Short Term,17.6,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,N
LP002296,Male,No,0,Not Graduate,No,25000,2755,27755,25000,Short Term,22,Rural,MORTGAGE,Home Improvements,The light,N
LP002297,Male,No,0,Graduate,No,10000,2500,12500,10000,Short Term,18.6,Semiurban,RENT,Debt Consolidation,new start,Y
LP002300,Female,No,0,Not Graduate,No,28800,1963,30763,28800,Short Term,18,Semiurban,MORTGAGE,Educational Expenses,Condo,Y
LP002301,Female,No,0,Graduate,Yes,35000,7441,42441,35000,Short Term,11.4,Rural,MORTGAGE,Debt Consolidation,C/C Consolidation Loan,N
LP002305,Female,No,0,Graduate,No,8000,4547,12547,8000,Short Term,19.6,Semiurban,RENT,Debt Consolidation,Freedom Consolidation,Y
LP002308,Male,Yes,0,Not Graduate,No,25000,2167,27167,25000,Long Term,23,Urban,MORTGAGE,Debt Consolidation,Credit Card Refinance,Y
LP002314,Female,No,0,Not Graduate,No,8000,2213,10213,8000,Short Term,31.3,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,Y
LP002315,Male,Yes,1,Graduate,No,11200,8300,19500,11200,Short Term,41.4,Semiurban,MORTGAGE,Debt Consolidation,Debt Free Forever,N
LP002317,Male,Yes,3,Graduate,No,5400,81000,86400,5400,Short Term,23.7,Rural,RENT,Home Improvements,Refi,N
LP002318,Female,No,1,Not Graduate,Yes,8400,3867,12267,8400,Long Term,14,Semiurban,OWN,Home Improvements,Bills,N
LP002319,Male,Yes,0,Graduate,,5600,6256,11856,5600,Short Term,22.3,Urban,RENT,Debt Consolidation,Debt Consolidation,Y
LP002328,Male,Yes,0,Not Graduate,No,10500,6096,16596,10500,Short Term,12.2,Rural,RENT,Buy a Car,Personal ,N
LP002332,Male,Yes,0,Not Graduate,No,32000,2253,34253,32000,Short Term,9.6,Rural,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP002335,Female,Yes,0,Not Graduate,No,17000,2149,19149,17000,Short Term,13.2,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP002337,Female,No,0,Graduate,No,20400,2995,23395,20400,Long Term,16.3,Urban,RENT,Debt Consolidation,Credit Card Loan,Y
LP002341,Female,No,1,Graduate,No,4000,2600,6600,4000,Short Term,35.3,Urban,MORTGAGE,Debt Consolidation,CCConsolidation,N
LP002342,Male,Yes,2,Graduate,Yes,24925,1600,26525,24925,Long Term,14.8,Urban,MORTGAGE,Home Improvements,Debt Consolidation Loan,N
LP002345,Male,Yes,0,Graduate,No,20000,1025,21025,20000,Long Term,16.4,Rural,MORTGAGE,Debt Consolidation,home improvement,Y
LP002347,Male,Yes,0,Graduate,No,10000,3246,13246,10000,Short Term,18.3,Semiurban,MORTGAGE,Debt Consolidation,Consolidate,Y
LP002348,Male,Yes,0,Graduate,No,12700,5829,18529,12700,Short Term,37.4,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002357,Female,No,0,Not Graduate,No,4800,2720,7520,4800,Short Term,23,Urban,RENT,Debt Consolidation,Consolidation Facility,N
LP002361,Male,Yes,0,Graduate,No,8000,1820,9820,8000,Short Term,32.1,Urban,RENT,Debt Consolidation,Myloan,Y
LP002362,Male,Yes,1,Graduate,No,20000,7250,27250,20000,Short Term,20.1,Urban,RENT,Other,Debt Free,N
LP002364,Male,Yes,0,Graduate,No,26375,14880,41255,26375,Short Term,9.8,Semiurban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP002366,Male,Yes,0,Graduate,No,19125,2666,21791,19125,Long Term,10,Rural,RENT,Debt Consolidation,Personal,Y
LP002367,Female,No,1,Not Graduate,No,5000,4606,9606,5000,Short Term,42.8,Rural,MORTGAGE,Debt Consolidation,Personal Loan,N
LP002368,Male,Yes,2,Graduate,No,18000,5935,23935,18000,Short Term,15.8,Semiurban,MORTGAGE,Take a Trip,loan,Y
LP002369,Male,Yes,0,Graduate,No,2400,2920,5320,2400,Short Term,15,Rural,MORTGAGE,Other,roof,Y
LP002370,Male,No,0,Not Graduate,No,14075,2717,16792,14075,Long Term,26,Urban,MORTGAGE,Debt Consolidation,debt consolidation,Y
LP002377,Female,No,1,Graduate,Yes,20000,8624,28624,20000,Long Term,23.6,Semiurban,MORTGAGE,small_business,Debt Consolidation Loan,Y
LP002379,Male,No,0,Graduate,No,18000,6500,24500,18000,Short Term,8.8,Rural,RENT,other,Debt Consolidation Loan,N
LP002386,Male,No,0,Graduate,,5400,12876,18276,5400,Long Term,13.8,Semiurban,RENT,Home Improvements,Last Loan,Y
LP002387,Male,Yes,0,Graduate,No,30000,2425,32425,30000,Long Term,19.8,Semiurban,RENT,Debt Consolidation,My Freedom loan,Y
LP002390,Male,No,0,Graduate,No,35000,3750,38750,35000,Long Term,15.3,Urban,MORTGAGE,Home Improvements,Debt Solution,Y
LP002393,Female,,,Graduate,No,12900,10047,22947,12900,Short Term,9.9,Semiurban,RENT,Debt Consolidation,debt free,Y
LP002398,Male,No,0,Graduate,No,18000,1926,19926,18000,Short Term,17.9,Semiurban,RENT,Debt Consolidation,Credit card debt,Y
LP002401,Male,Yes,0,Graduate,No,6000,2213,8213,6000,Short Term,16.1,Urban,RENT,Debt Consolidation,Credit Card Loan,Y
LP002403,Male,No,0,Graduate,Yes,11000,10416,21416,11000,Short Term,14.4,Urban,MORTGAGE,other,Short Term Loan,N
LP002407,Female,Yes,0,Not Graduate,Yes,6400,7142,13542,6400,Short Term,27.6,Rural,MORTGAGE,Debt Consolidation,do over,Y
LP002408,Male,No,0,Graduate,No,35000,3660,38660,35000,Short Term,18.8,Semiurban,RENT,Debt Consolidation,betterrate,Y
LP002409,Male,Yes,0,Graduate,No,15000,7901,22901,15000,Short Term,14.4,Rural,MORTGAGE,Educational Expenses,Debt Consolidation Loan,Y
LP002418,Male,No,3,Not Graduate,No,15000,4707,19707,15000,Short Term,10.7,Semiurban,MORTGAGE,Debt Consolidation,personal loan,Y
LP002422,Male,No,1,Graduate,No,10700,37719,48419,10700,Short Term,13,Semiurban,RENT,Other,CC Refinance,Y
LP002424,Male,Yes,0,Graduate,No,35000,7333,42333,35000,Short Term,18.8,Rural,RENT,Debt Consolidation,Pay Bills,Y
LP002429,Male,Yes,1,Graduate,Yes,15000,3466,18466,15000,Long Term,16.9,Rural,MORTGAGE,other,Debt Consolidation,Y
LP002434,Male,Yes,2,Not Graduate,No,3600,4652,8252,3600,Short Term,28.8,Rural,MORTGAGE,Debt Consolidation,Credit Card,Y
LP002435,Male,Yes,0,Graduate,,4000,3539,7539,4000,Long Term,22.6,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,N
LP002443,Male,Yes,2,Graduate,No,5375,3340,8715,5375,Short Term,35.9,Rural,RENT,Debt Consolidation,MONEY TREE,N
LP002444,Male,No,1,Not Graduate,Yes,2000,2769,4769,2000,Short Term,26.2,Semiurban,MORTGAGE,Debt Consolidation,Credit Consolidation,N
LP002446,Male,Yes,2,Not Graduate,No,12000,2309,14309,12000,Short Term,15.6,Rural,RENT,Debt Consolidation,Pay Off Debt,N
LP002447,Male,Yes,2,Not Graduate,No,10000,1958,11958,10000,Short Term,14.1,Urban,OWN,Debt Consolidation,Credit Card,Y
LP002448,Male,Yes,0,Graduate,No,14000,3948,17948,14000,Long Term,17.9,Rural,MORTGAGE,Other,medical,N
LP002449,Male,Yes,0,Graduate,No,6050,2483,8533,6050,Short Term,16.6,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002453,Male,No,0,Graduate,Yes,21000,7085,28085,21000,Short Term,9.2,Semiurban,RENT,Debt Consolidation,Debt Consolidation,Y
LP002455,Male,Yes,2,Graduate,No,5600,3859,9459,5600,Short Term,19.2,Semiurban,MORTGAGE,Debt Consolidation,Credit Card,Y
LP002459,Male,Yes,0,Graduate,No,30750,4301,35051,30750,Short Term,34.6,Urban,MORTGAGE,Debt Consolidation,Rod Family Finance ,Y
LP002467,Male,Yes,0,Graduate,No,25000,3708,28708,25000,Long Term,19.4,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,N
LP002472,Male,No,2,Graduate,No,5225,4354,9579,5225,Short Term,12.1,Rural,RENT,Debt Consolidation,2012 New Beginnings,Y
LP002473,Male,Yes,0,Graduate,No,35000,8334,43334,35000,Short Term,20.9,Semiurban,OWN,Home Improvements,Debt relief ,N
LP002478,,Yes,0,Graduate,Yes,5200,2083,7283,5200,Long Term,30.8,Semiurban,MORTGAGE,Buy a Car,Miscellaneous,Y
LP002484,Male,Yes,3,Graduate,No,16000,7740,23740,16000,Short Term,16,Urban,RENT,Debt Consolidation,Personal Loan,Y
LP002487,Male,Yes,0,Graduate,No,28000,3015,31015,28000,Short Term,14.7,Rural,RENT,Debt Consolidation,Credit Card Consolidation,Y
LP002489,Female,No,1,Not Graduate,,10000,5191,15191,10000,Long Term,14.4,Semiurban,MORTGAGE,Debt Consolidation,Hot tub,Y
LP002493,Male,No,0,Graduate,No,5050,4166,9216,5050,Short Term,36.5,Semiurban,MORTGAGE,Debt Consolidation,Lending Club,N
LP002494,Male,No,0,Graduate,No,10000,6000,16000,10000,Short Term,20.9,Rural,MORTGAGE,Debt Consolidation,Motorcycle,Y
LP002500,Male,Yes,3,Not Graduate,No,6000,2947,8947,6000,Short Term,22.2,Urban,RENT,other,Short-Term Business Loan,N
LP002501,,Yes,0,Graduate,No,20000,16692,36692,20000,Short Term,14.7,Semiurban,MORTGAGE,Buy House,my plan,Y
LP002502,Female,Yes,2,Not Graduate,,35000,210,35210,35000,Short Term,17,Semiurban,RENT,Debt Consolidation,debt consolidation,Y
LP002505,Male,Yes,0,Graduate,No,8725,4333,13058,8725,Short Term,19.8,Urban,MORTGAGE,Debt Consolidation,Credit Card Consolidation,N
LP002515,Male,Yes,1,Graduate,Yes,14000,3450,17450,14000,Short Term,15,Semiurban,RENT,Debt Consolidation,Personal Loan,Y
LP002517,Male,Yes,1,Not Graduate,No,7750,2653,10403,7750,Short Term,20.4,Rural,RENT,Debt Consolidation,Renovation loan,N
LP002519,Male,Yes,3,Graduate,No,3500,4691,8191,3500,Short Term,22.1,Semiurban,MORTGAGE,Debt Consolidation,Bill loan,Y
LP002522,Female,No,0,Graduate,Yes,6000,2500,8500,6000,Short Term,21.8,Urban,RENT,Debt Consolidation,FREEDOM,Y
LP002524,Male,No,2,Graduate,No,14300,5532,19832,14300,Short Term,16.2,Rural,RENT,Debt Consolidation,Personal Investment Loan,Y
LP002527,Male,Yes,2,Graduate,Yes,16000,16525,32525,16000,Long Term,22.5,Rural,MORTGAGE,Debt Consolidation,Lower My Overall Interest Rate ,Y
LP002529,Male,Yes,2,Graduate,No,23600,6700,30300,23600,Short Term,15,Semiurban,RENT,Home Improvements,PAYOFF,Y
LP002530,,Yes,2,Graduate,No,6000,2873,8873,6000,Long Term,9.6,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,N
LP002531,Male,Yes,1,Graduate,Yes,4200,16667,20867,4200,Long Term,16.7,Semiurban,RENT,Debt Consolidation,Loan 1,Y
LP002533,Male,Yes,2,Graduate,No,12075,2947,15022,12075,Short Term,17.5,Urban,RENT,Debt Consolidation,Debt Consolidation Loan,N
LP002534,Female,No,0,Not Graduate,No,7050,4350,11400,7050,Long Term,10.5,Rural,RENT,Debt Consolidation,Pay off Chase,Y
LP002536,Male,Yes,3,Not Graduate,No,7000,3095,10095,7000,Short Term,14.5,Rural,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP002537,Male,Yes,0,Graduate,No,28000,2083,30083,28000,Long Term,15.1,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,Y
LP002541,Male,Yes,0,Graduate,No,19350,10833,30183,19350,Short Term,36.8,Semiurban,RENT,Home Improvements,unique,Y
LP002543,Male,Yes,2,Graduate,No,18000,8333,26333,18000,Short Term,11,Semiurban,OWN,Debt Consolidation,Truck repair,Y
LP002544,Male,Yes,1,Not Graduate,No,35000,1958,36958,35000,Short Term,10.5,Rural,RENT,Debt Consolidation,Fixin my apartment,Y
LP002545,Male,No,2,Graduate,No,22000,3547,25547,22000,Short Term,13.8,Rural,MORTGAGE,Debt Consolidation,Debt refinance,N
LP002547,Male,Yes,1,Graduate,No,2400,18333,20733,2400,Long Term,21.5,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,N
LP002555,Male,Yes,2,Graduate,Yes,5000,4583,9583,5000,Short Term,12,Semiurban,RENT,Buy a Car,personnel,Y
LP002556,Male,No,0,Graduate,No,11200,2435,13635,11200,Short Term,11.1,Urban,RENT,Debt Consolidation,Debt Consolidation,N
LP002560,Male,No,0,Not Graduate,No,12000,2699,14699,12000,Short Term,23,Semiurban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP002562,Male,Yes,1,Not Graduate,No,12500,5333,17833,12500,Short Term,7.5,Urban,RENT,Debt Consolidation,anto cc,Y
LP002571,Male,No,0,Not Graduate,No,3200,3691,6891,3200,Long Term,26.3,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,Y
LP002582,Female,No,0,Not Graduate,Yes,6400,17263,23663,6400,Short Term,14.9,Semiurban,MORTGAGE,Debt Consolidation,Loan Payoff and Home Improvement,Y
LP002585,Male,Yes,0,Graduate,No,4800,3597,8397,4800,Long Term,16.2,Rural,OWN,Debt Consolidation,Home and car repair,N
LP002586,Female,Yes,1,Graduate,No,22400,3326,25726,22400,Short Term,13.6,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,Y
LP002587,Male,Yes,0,Not Graduate,No,23350,2600,25950,23350,Short Term,22,Rural,OWN,other,FREEDOM debt,Y
LP002588,Male,Yes,0,Graduate,No,30000,4625,34625,30000,Short Term,19.7,Urban,RENT,Debt Consolidation,Citicard,Y
LP002600,Male,Yes,1,Graduate,Yes,18000,2895,20895,18000,Short Term,9.6,Semiurban,RENT,other,Consolidation,Y
LP002602,Male,No,0,Graduate,No,21000,6283,27283,21000,Short Term,18.7,Rural,OWN,Debt Consolidation,Debt Consolidation,N
LP002603,Female,No,0,Graduate,No,11600,645,12245,11600,Short Term,18,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002606,Female,No,0,Graduate,No,24000,3159,27159,24000,Long Term,25,Semiurban,MORTGAGE,Debt Consolidation,payoff credit card,Y
LP002615,Male,Yes,2,Graduate,No,3000,4865,7865,3000,Short Term,12.8,Semiurban,RENT,Debt Consolidation,Pay Personal Loans,Y
LP002618,Male,Yes,1,Not Graduate,No,11000,4050,15050,11000,Long Term,16.4,Rural,RENT,Debt Consolidation,DEBTCON,N
LP002619,Male,Yes,0,Not Graduate,No,20000,3814,23814,20000,Short Term,20.2,Semiurban,RENT,Debt Consolidation,debt consolidation loan,Y
LP002622,Male,Yes,2,Graduate,No,14000,3510,17510,14000,Short Term,21.9,Rural,RENT,Debt Consolidation,Refinance,Y
LP002624,Male,Yes,0,Graduate,No,18550,20833,39383,18550,Short Term,12.4,Urban,MORTGAGE,Debt Consolidation,debt consolidation,Y
LP002625,,No,0,Graduate,No,3000,3583,6583,3000,Short Term,10.1,Urban,RENT,Debt Consolidation,Debt Consolidation,N
LP002626,Male,Yes,0,Graduate,Yes,5500,2479,7979,5500,Short Term,14.9,Urban,MORTGAGE,Debt Consolidation,DEBT PAYOFF,Y
LP002634,Female,No,1,Graduate,No,5400,13262,18662,5400,Short Term,18,Urban,RENT,Debt Consolidation,Debt consolidation,Y
LP002637,Male,No,0,Not Graduate,No,3875,3598,7473,3875,Short Term,23.1,Rural,RENT,Debt Consolidation,Credit Card,N
LP002640,Male,Yes,1,Graduate,No,16000,6065,22065,16000,Short Term,7.8,Semiurban,RENT,Debt Consolidation,Consolidation Loan December 2011,Y
LP002643,Male,Yes,2,Graduate,No,3600,3283,6883,3600,Short Term,19.5,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002648,Male,Yes,0,Graduate,No,7750,2130,9880,7750,Short Term,31.5,Semiurban,RENT,Medical Bills,2400,N
LP002652,Male,No,0,Graduate,No,17000,5815,22815,17000,Long Term,21.2,Rural,RENT,Debt Consolidation,"Debt-Paying, Wife-Helping",N
LP002659,Male,Yes,3,Graduate,No,15000,3466,18466,15000,Long Term,30.7,Rural,OWN,other,Debt Consolidation,Y
LP002670,Female,Yes,2,Graduate,No,6000,2031,8031,6000,Short Term,15.7,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002682,Male,Yes,,Not Graduate,No,31200,3074,34274,31200,Short Term,14,Semiurban,RENT,Debt Consolidation,debt freedom,N
LP002683,Male,No,0,Graduate,No,15000,4683,19683,15000,Short Term,14.4,Semiurban,RENT,Debt Consolidation,Consolidation,N
LP002684,Female,No,0,Not Graduate,No,22400,3400,25800,22400,Long Term,15.9,Rural,RENT,Debt Consolidation,Credit Card,N
LP002689,Male,Yes,2,Not Graduate,No,12000,2192,14192,12000,Short Term,19.9,Semiurban,MORTGAGE,Debt Consolidation,Remodel,Y
LP002690,Male,No,0,Graduate,No,11125,2500,13625,11125,Short Term,15.9,Semiurban,RENT,Debt Consolidation,Moving,Y
LP002692,Male,Yes,3,Graduate,Yes,30000,5677,35677,30000,Short Term,13.8,Rural,OWN,Debt Consolidation,Debt,Y
LP002693,Male,Yes,2,Graduate,Yes,8000,7948,15948,8000,Short Term,22.7,Rural,RENT,other,Debt Consolidation,Y
LP002697,Male,No,0,Graduate,No,16575,4680,21255,16575,Long Term,22.1,Semiurban,RENT,Debt Consolidation,Credit Card Loan,N
LP002699,Male,Yes,2,Graduate,Yes,8400,17500,25900,8400,Short Term,16.3,Rural,RENT,Debt Consolidation,Debt Consolidation,Y
LP002705,Male,Yes,0,Graduate,No,14400,3775,18175,14400,Short Term,26.7,Semiurban,RENT,Debt Consolidation,home improvement,Y
LP002706,Male,Yes,1,Not Graduate,No,35000,5285,40285,35000,Short Term,9.3,Semiurban,MORTGAGE,Debt Consolidation,Debt consolidation,Y
LP002714,Male,No,1,Not Graduate,No,16000,2679,18679,16000,Short Term,18.9,Semiurban,MORTGAGE,Debt Consolidation,Home Improvement,Y
LP002716,Male,No,0,Not Graduate,No,10000,6783,16783,10000,Short Term,15.4,Semiurban,OWN,Debt Consolidation,Pay off High Interest Credit Cards,Y
LP002717,Male,Yes,0,Graduate,No,8000,1025,9025,8000,Long Term,16.1,Rural,RENT,Business Loan,CleanUpCC,Y
LP002720,Male,Yes,3,Graduate,No,34475,4281,38756,34475,Long Term,10.1,Urban,MORTGAGE,Debt Consolidation,Excellent Payment History Borrower,Y
LP002723,Male,No,2,Graduate,No,15000,3588,18588,15000,Long Term,40.8,Rural,RENT,Debt Consolidation,mortgage,N
LP002729,Male,No,1,Graduate,No,4700,11250,15950,4700,Short Term,10.9,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP002731,Female,No,0,Not Graduate,Yes,12000,18165,30165,12000,Short Term,16.9,Urban,MORTGAGE,Debt Consolidation,Home Improvement,Y
LP002732,Male,No,0,Not Graduate,,12000,2550,14550,12000,Short Term,10.4,Rural,RENT,other,Debt Consolidation,Y
LP002734,Male,Yes,0,Graduate,No,17775,6133,23908,17775,Short Term,10.8,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002738,Male,No,2,Graduate,No,12600,3617,16217,12600,Short Term,8,Semiurban,RENT,Take a Trip,Debt Consolidation Loan,Y
LP002739,Male,Yes,0,Not Graduate,No,10875,2917,13792,10875,Long Term,13.6,Rural,MORTGAGE,Debt Consolidation,CC Consolidation,N
LP002740,Male,Yes,3,Graduate,No,30000,6417,36417,30000,Long Term,28.6,Rural,RENT,Debt Consolidation,Consolidation Loan,Y
LP002741,Female,Yes,1,Graduate,No,13000,4608,17608,13000,Short Term,23.7,Semiurban,RENT,other,Creating More Space,Y
LP002743,Female,No,0,Graduate,No,7000,2138,9138,7000,Short Term,15.9,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP002753,Female,No,1,Graduate,,10800,3652,14452,10800,Short Term,19.9,Semiurban,OWN,Debt Consolidation,My CC consolidation loan,Y
LP002755,Male,Yes,1,Not Graduate,No,12800,2239,15039,12800,Long Term,24.5,Urban,MORTGAGE,Debt Consolidation,Consolidation Loan,Y
LP002757,Female,Yes,0,Not Graduate,No,14400,3017,17417,14400,Short Term,11.8,Semiurban,RENT,Debt Consolidation,refi,Y
LP002767,Male,Yes,0,Graduate,No,15000,2768,17768,15000,Long Term,25.4,Rural,RENT,Debt Consolidation,Debt Consolidation,Y
LP002768,Male,No,0,Not Graduate,No,12000,3358,15358,12000,Short Term,22.5,Semiurban,RENT,major_purchase,Consolidation,N
LP002772,Male,No,0,Graduate,No,15000,2526,17526,15000,Short Term,24.9,Rural,RENT,Debt Consolidation,Car,Y
LP002776,Female,No,0,Graduate,No,5000,5000,10000,5000,Short Term,11.4,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP002777,Male,Yes,0,Graduate,No,20000,2785,22785,20000,Short Term,18.8,Rural,RENT,Debt Consolidation,auto payoff,Y
LP002778,Male,Yes,2,Graduate,Yes,12000,6633,18633,12000,Short Term,16.7,Rural,RENT,Debt Consolidation,Debt Consolidation,N
LP002784,Male,Yes,1,Not Graduate,No,24000,2492,26492,24000,Short Term,5.4,Rural,RENT,Other,Debt At One Place,Y
LP002785,Male,Yes,1,Graduate,No,20000,3333,23333,20000,Long Term,26,Urban,RENT,Home Improvements,Credit Card Consolodation Loan,Y
LP002788,Male,Yes,0,Not Graduate,No,8000,2454,10454,8000,Short Term,14.1,Urban,MORTGAGE,Debt Consolidation,CC Consolidation,N
LP002789,Male,Yes,0,Graduate,No,8000,3593,11593,8000,Long Term,16.4,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,N
LP002792,Male,Yes,1,Graduate,No,10000,5468,15468,10000,Long Term,13.1,Semiurban,MORTGAGE,Debt Consolidation,car repair and home improvement,Y
LP002794,Female,No,0,Graduate,No,10000,2667,12667,10000,Short Term,19.8,Urban,MORTGAGE,Debt Consolidation,Other,Y
LP002795,Male,Yes,3,Graduate,Yes,13000,10139,23139,13000,Short Term,9.7,Semiurban,RENT,Debt Consolidation,Car,Y
LP002798,Male,Yes,0,Graduate,No,10250,3887,14137,10250,Short Term,9.2,Semiurban,RENT,Home Improvements,Vacation,Y
LP002804,Female,Yes,0,Graduate,No,17000,4180,21180,17000,Long Term,13.5,Semiurban,RENT,Debt Consolidation,Credit cards bills,Y
LP002807,Male,Yes,2,Not Graduate,No,13000,3675,16675,13000,Short Term,17.5,Semiurban,MORTGAGE,Debt Consolidation,Home Improvement,Y
LP002813,Female,Yes,1,Graduate,Yes,23000,19484,42484,23000,Long Term,16.3,Semiurban,RENT,Debt Consolidation,Wedding planning loan,Y
LP002820,Male,Yes,0,Graduate,No,14000,5923,19923,14000,Short Term,31.2,Rural,MORTGAGE,Home Improvements,Seed money for educational foundation,Y
LP002821,Male,No,0,Not Graduate,Yes,12000,5800,17800,12000,Long Term,13.7,Semiurban,MORTGAGE,Debt Consolidation,Other,Y
LP002832,Male,Yes,2,Graduate,No,7350,8799,16149,7350,Short Term,17.3,Urban,RENT,Debt Consolidation,Credit Card Payoff,N
LP002833,Male,Yes,0,Not Graduate,No,15000,4467,19467,15000,Short Term,33,Rural,MORTGAGE,Debt Consolidation,debt consolidation,Y
LP002836,Male,No,0,Graduate,No,15000,3333,18333,15000,Short Term,31.5,Urban,RENT,Debt Consolidation,debt consolidation,Y
LP002837,Male,Yes,3,Graduate,No,20000,3400,23400,20000,Long Term,41.4,Rural,MORTGAGE,Debt Consolidation,Loan to Fix Carpet,N
LP002840,Female,No,0,Graduate,No,15000,2378,17378,15000,Long Term,10.4,Urban,RENT,Debt Consolidation,One main loan ,N
LP002841,Male,Yes,0,Graduate,No,15000,3166,18166,15000,Short Term,21.8,Urban,MORTGAGE,Home Improvements,major purchase,N
LP002842,Male,Yes,1,Graduate,No,15000,3417,18417,15000,Short Term,13.9,Urban,MORTGAGE,Debt Consolidation,DebtConsol,Y
LP002847,Male,Yes,,Graduate,No,5200,5116,10316,5200,Short Term,20.5,Urban,RENT,Debt Consolidation,Debt Consolidation,N
LP002855,Male,Yes,2,Graduate,No,18000,16666,34666,18000,Long Term,16.5,Urban,MORTGAGE,Debt Consolidation,Credit Card Interest Rates No More!!!,Y
LP002862,Male,Yes,2,Not Graduate,No,12000,6125,18125,12000,Short Term,16.5,Semiurban,RENT,Debt Consolidation,Refinance time,N
LP002863,Male,Yes,3,Graduate,No,7000,6406,13406,7000,Short Term,14.2,Semiurban,MORTGAGE,Debt Consolidation,Credit Card,N
LP002868,Male,Yes,2,Graduate,No,12000,3159,15159,12000,Short Term,21.9,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002872,,Yes,0,Graduate,No,12000,3087,15087,12000,Short Term,14.3,Semiurban,RENT,Home Improvements,personal,N
LP002874,Male,No,0,Graduate,No,10750,3229,13979,10750,Short Term,8.1,Urban,RENT,Other,Credit Card Payment,Y
LP002877,Male,Yes,1,Graduate,No,10000,1782,11782,10000,Long Term,48.9,Rural,MORTGAGE,Debt Consolidation,REFINANCE,Y
LP002888,Male,No,0,Graduate,,35000,3182,38182,35000,Long Term,19.8,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002892,Male,Yes,2,Graduate,No,8500,6540,15040,8500,Long Term,12.9,Semiurban,MORTGAGE,Home Improvements,Debt consolidation,Y
LP002893,Male,No,0,Graduate,No,3000,1836,4836,3000,Short Term,45,Urban,MORTGAGE,Debt Consolidation,Medical ,N
LP002894,Female,Yes,0,Graduate,No,7200,3166,10366,7200,Long Term,14,Semiurban,OWN,Debt Consolidation,debt consolidation,Y
LP002898,Male,Yes,1,Graduate,No,6000,1880,7880,6000,Short Term,13.5,Rural,OWN,Debt Consolidation,Debt Consolidation,N
LP002911,Male,Yes,1,Graduate,No,35000,2787,37787,35000,Short Term,19.8,Rural,RENT,Debt Consolidation,Discover payoff,N
LP002912,Male,Yes,1,Graduate,No,30000,4283,34283,30000,Short Term,8,Rural,RENT,Debt Consolidation,CC/Car,N
LP002916,Male,Yes,0,Graduate,No,15000,2297,17297,15000,Short Term,25.7,Urban,RENT,Debt Consolidation,For My Vacation,Y
